,Org,Gene_Locus,KO_Nbr,Gene_Name,Gene_Function,E_Score,P_Score,Organism,Gene_essentaility
0,ast,Asulf_00014,K00196,cooF,anaerobic carbon-monoxide dehydrogenase iron sulfur subunit,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
1,ast,Asulf_00028,K01791,wecB,UDP-N-acetylglucosamine 2-epimerase (non-hydrolysing),0.0075,0.0070,Archaeoglobus sulfaticallidus,NE
2,ast,Asulf_00034,K00943,"tmk, DTYMK",dTMP kinase,0.7026,0.4891,Archaeoglobus sulfaticallidus,E
3,ast,Asulf_00036,K01711,"gmd, GMDS","GDPmannose 4,6-dehydratase",0.0067,0.0349,Archaeoglobus sulfaticallidus,NE
4,ast,Asulf_00037,K02377,"TSTA3, fcl",GDP-L-fucose synthase,0.0091,0.0281,Archaeoglobus sulfaticallidus,NE
5,ast,Asulf_00049,K00677,lpxA,UDP-N-acetylglucosamine acyltransferase,0.4842,0.3084,Archaeoglobus sulfaticallidus,NE
6,ast,Asulf_00050,K00059,fabG,3-oxoacyl-[acyl-carrier protein] reductase,0.7026,0.4376,Archaeoglobus sulfaticallidus,E
7,ast,Asulf_00051,K13010,"per, rfbE",perosamine synthetase,0.0,0.0174,Archaeoglobus sulfaticallidus,NE
8,ast,Asulf_00058,K01784,"galE, GALE",UDP-glucose 4-epimerase,0.0526,0.0568,Archaeoglobus sulfaticallidus,NE
9,ast,Asulf_00059,K01790,"rfbC, rmlC","dTDP-4-dehydrorhamnose 3,5-epimerase",0.0463,0.0857,Archaeoglobus sulfaticallidus,NE
10,ast,Asulf_00060,K00973,"E2.7.7.24, rfbA, rffH",glucose-1-phosphate thymidylyltransferase,0.0335,0.0709,Archaeoglobus sulfaticallidus,NE
11,ast,Asulf_00067,K03110,ftsY,fused signal recognition particle receptor,0.6601,0.5766,Archaeoglobus sulfaticallidus,E
12,ast,Asulf_00069,K02944,"RP-LX, rplX",large subunit ribosomal protein LX,0.0,0.2901,Archaeoglobus sulfaticallidus,E
13,ast,Asulf_00071,K02910,"RP-L31e, RPL31",large subunit ribosomal protein L31e,0.0,0.2901,Archaeoglobus sulfaticallidus,E
14,ast,Asulf_00072,K02924,"RP-L39e, RPL39",large subunit ribosomal protein L39e,0.0,0.2901,Archaeoglobus sulfaticallidus,E
15,ast,Asulf_00074,K02966,"RP-S19e, RPS19",small subunit ribosomal protein S19e,0.0,0.2901,Archaeoglobus sulfaticallidus,E
16,ast,Asulf_00077,K04801,rfcS,replication factor C small subunit,0.0,0.5772,Archaeoglobus sulfaticallidus,E
